--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
 28350K .......... .......... .......... .......... .......... 18% 24.8M 24s
 28400K .......... .......... .......... .......... .......... 18% 14.0M 24s
 28450K .......... .......... .......... .......... .......... 18% 8.97M 24s
 28500K .......... .......... .......... .......... .......... 18% 3.81M 24s
 28550K .......... .......... .......... .......... .......... 18% 8.67M 24s
 28600K .......... .......... .......... .......... .......... 18%  135M 24s
 28650K .......... .......... .......... .......... .......... 18% 23.7M 24s
 28700K .......... .......... .......... .......... .......... 18% 6.14M 24s
 28750K .......... .......... .......... .......... .......... 18% 28.0M 23s
 28800K .......... .......... .......... .......... .......... 18% 9.23M 23s
 28850K .......... .......... .......... .......... .......... 18% 2.89M 23s
 28900K .......... .......... .......... .......... .......... 18% 27.1M 23s
 28950K .......... .......... .......... .......... .......... 18% 12.8M 23s
 29000K .......... .......... .......... .......... .......... 18% 18.9M 23s
 29050K .......... .......... .......... .......... .......... 18% 29.2M 23s
 29100K .......... .......... .......... .......... .......... 18% 20.1M 23s
 29150K .......... .......... .......... .......... .......... 18% 7.80M 23s
 29200K .......... .......... .......... .......... .......... 18% 71.2M 23s
 29250K .......... .......... .......... .......... .......... 18% 24.8M 23s
 29300K .......... .......... .......... .......... .......... 18% 43.4M 23s
 29350K .......... .......... .......... .......... .......... 18% 21.9M 23s
 29400K .......... .......... .......... .......... .......... 18% 4.80M 23s
 29450K .......... .......... .......... .......... .......... 19% 2.89M 23s
 29500K .......... .......... .......... .......... .......... 19% 16.4M 23s
 29550K .......... .......... .......... .......... .......... 19% 4.56M 23s
 29600K .......... .......... .......... .......... .......... 19% 21.0M 23s
 29650K .......... .......... .......... .......... .......... 19% 8.82M 23s
 29700K .......... .......... .......... .......... .......... 19% 13.7M 23s
 29750K .......... .......... .......... .......... .......... 19% 20.3M 23s
 29800K .......... .......... .......... .......... .......... 19% 20.2M 23s
 29850K .......... .......... .......... .......... .......... 19% 26.7M 23s
 29900K .......... .......... .......... .......... .......... 19% 19.0M 23s
 29950K .......... .......... .......... .......... .......... 19% 18.5M 23s
 30000K .......... .......... .......... .......... .......... 19% 7.47M 23s
 30050K .......... .......... .......... .......... .......... 19% 30.3M 23s
 30100K .......... .......... .......... .......... .......... 19% 9.68M 23s
 30150K .......... .......... .......... .......... .......... 19% 2.11M 23s
 30200K .......... .......... .......... .......... .......... 19% 22.7M 23s
 30250K .......... .......... .......... .......... .......... 19% 35.7M 23s
 30300K .......... .......... .......... .......... .......... 19% 36.6M 23s
 30350K .......... .......... .......... .......... .......... 19% 18.9M 23s
 30400K .......... .......... .......... .......... .......... 19%  856K 23s
 30450K .......... .......... .......... .......... .......... 19% 37.4M 23s
 30500K .......... .......... .......... .......... .......... 19% 20.9M 23s
 30550K .......... .......... .......... .......... .......... 19% 36.4M 23s
 30600K .......... .......... .......... .......... .......... 19% 24.9M 23s
 30650K .......... .......... .......... .......... .......... 19% 42.7M 23s
 30700K .......... .......... .......... .......... .......... 19% 25.2M 23s
 30750K .......... .......... .......... .......... .......... 19% 45.8M 23s
 30800K .......... .......... .......... .......... .......... 19% 23.7M 22s
 30850K .......... .......... .......... .......... .......... 19% 25.6M 22s
 30900K .......... .......... .......... .......... .......... 19% 43.1M 22s
 30950K .......... .......... .......... .......... .......... 19% 24.5M 22s
 31000K .......... .......... .......... .......... .......... 20% 44.6M 22s
 31050K .......... .......... .......... .......... .......... 20% 25.0M 22s
 31100K .......... .......... .......... .......... .......... 20% 45.9M 22s
 31150K .......... .......... .......... .......... .......... 20% 24.4M 22s
 31200K .......... .......... .......... .......... .......... 20% 24.6M 22s
 31250K .......... .......... .......... .......... .......... 20% 42.3M 22s
 31300K .......... .......... .......... .......... .......... 20% 25.3M 22s
 31350K .......... .......... .......... .......... .......... 20% 7.44M 22s
 31400K .......... .......... .......... .......... .......... 20% 6.51M 22s
 31450K .......... .......... .......... .......... .......... 20% 49.9M 22s
 31500K .......... .......... .......... .......... .......... 20% 24.2M 22s
 31550K .......... .......... .......... .......... .......... 20% 11.2M 22s
 31600K .......... .......... .......... .......... .......... 20% 50.9M 22s
 31650K .......... .......... .......... .......... .......... 20% 6.01M 22s
 31700K .......... .......... .......... .......... .......... 20% 93.1M 22s
 31750K .......... .......... .......... .......... .......... 20% 25.3M 22s
 31800K .......... .......... .......... .......... .......... 20% 3.29M 22s
 31850K .......... .......... .......... .......... .......... 20% 7.92M 22s
 31900K .......... .......... .......... .......... .......... 20% 96.0M 22s
 31950K .......... .......... .......... .......... .......... 20% 13.6M 22s
 32000K .......... .......... .......... .......... .......... 20% 8.07M 22s
 32050K .......... .......... .......... .......... .......... 20% 51.3M 22s
 32100K .......... .......... .......... .......... .......... 20% 17.6M 22s
 32150K .......... .......... .......... .......... .......... 20% 10.9M 22s
 32200K .......... .......... .......... .......... .......... 20% 50.0M 22s
 32250K .......... .......... .......... .......... .......... 20% 3.25M 22s
 32300K .......... .......... .......... .......... .......... 20% 11.7M 22s
 32350K .......... .......... .......... .......... .......... 20% 73.6M 22s
 32400K .......... .......... .......... .......... .......... 20% 24.7M 22s
 32450K .......... .......... .......... .......... .......... 20% 5.84M 22s
 32500K .......... .......... .......... .......... .......... 20% 21.2M 21s
 32550K .......... .......... .......... .......... .......... 21% 13.7M 21s
 32600K .......... .......... .......... .......... .......... 21% 17.5M 21s
 32650K .......... .......... .......... .......... .......... 21% 29.1M 21s
 32700K .......... .......... .......... .......... .......... 21% 6.83M 21s
 32750K .......... .......... .......... .......... .......... 21% 4.00M 21s
 32800K .......... .......... .......... .......... .......... 21% 73.1M 21s
 32850K .......... .......... .......... .......... .......... 21% 10.2M 21s
 32900K .......... .......... .......... .......... .......... 21% 33.3M 21s
 32950K .......... .......... .......... .......... .......... 21% 9.38M 21s
 33000K .......... .......... .......... .......... .......... 21% 89.3M 21s
 33050K .......... .......... .......... .......... .......... 21% 42.9M 21s
 33100K .......... .......... .......... .......... .......... 21% 7.13M 21s
 33150K .......... .......... .......... .......... .......... 21% 78.9M 21s
 33200K .......... .......... .......... .......... .......... 21% 3.51M 21s
 33250K .......... .......... .......... .......... .......... 21% 5.23M 21s
 33300K .......... .......... .......... .......... .......... 21% 42.4M 21s
 33350K .......... .......... .......... .......... .......... 21% 6.24M 21s
 33400K .......... .......... .......... .......... .......... 21% 13.0M 21s
 33450K .......... .......... .......... .......... .......... 21% 7.14M 21s
 33500K .......... .......... .......... .......... .......... 21% 88.6M 21s
 33550K .......... .......... .......... .......... .......... 21% 27.2M 21s
 33600K .......... .......... .......... .......... .......... 21% 4.49M 21s
 33650K .......... .......... .......... .......... .......... 21% 48.1M 21s
 33700K .......... .......... .......... .......... .......... 21% 25.4M 21s
 33750K .......... .......... .......... .......... .......... 21% 48.2M 21s
 33800K .......... .......... .......... .......... .......... 21% 7.25M 21s
 33850K .......... .......... .......... .......... .......... 21% 4.56M 21s
 33900K .......... .......... .......... .......... .......... 21%  113M 21s
 33950K .......... .......... .......... .......... .......... 21% 2.20M 21s
 34000K .......... .......... .......... .......... .......... 21% 7.35M 21s
 34050K .......... .......... .......... .......... .......... 21%  155M 21s
 34100K .......... .......... .......... .......... .......... 22% 39.0M 21s
 34150K .......... .......... .......... .......... .......... 22% 17.9M 21s
 34200K .......... .......... .......... .......... .......... 22% 18.1M 21s
 34250K .......... .......... .......... .......... .......... 22% 18.8M 21s
 34300K .......... .......... .......... .......... .......... 22% 11.5M 21s
 34350K .......... .......... .......... .......... .......... 22% 11.6M 21s
 34400K .......... .......... .......... .......... .......... 22% 1.61M 21s
 34450K .......... .......... .......... .......... .......... 22% 3.39M 21s
 34500K .......... .......... .......... .......... .......... 22% 24.8M 21s
 34550K .......... .......... .......... .......... .......... 22% 48.9M 21s
 34600K .......... .......... .......... .......... .......... 22% 24.5M 21s
 34650K .......... .......... .......... .......... .......... 22% 44.5M 21s
 34700K .......... .......... .......... .......... .......... 22% 1002K 21s
 34750K .......... .......... .......... .......... .......... 22% 2.39M 21s
 34800K .......... .......... .......... .......... .......... 22% 14.5M 21s
 34850K .......... .......... .......... .......... .......... 22%  148M 21s
 34900K .......... .......... .......... .......... .......... 22% 26.6M 21s
 34950K .......... .......... .......... .......... .......... 22% 25.0M 21s
 35000K .......... .......... .......... .......... .......... 22% 44.3M 21s
 35050K .......... .......... .......... .......... .......... 22% 25.0M 21s
 35100K .......... .......... .......... .......... .......... 22% 42.1M 21s
 35150K .......... .......... .......... .......... .......... 22% 24.9M 20s
 35200K .......... .......... .......... .......... .......... 22% 43.5M 20s
 35250K .......... .......... .......... .......... .......... 22% 25.4M 20s
 35300K .......... .......... .......... .......... .......... 22% 23.1M 20s
 35350K .......... .......... .......... .......... .......... 22% 41.8M 20s
 35400K .......... .......... .......... .......... .......... 22% 25.1M 20s
 35450K .......... .......... .......... .......... .......... 22% 3.68M 20s
 35500K .......... .......... .......... .......... .......... 22% 7.64M 20s
